0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 12ms
10 timing config:load:file:/root/.npmrc Completed in 11ms
11 timing config:load:user Completed in 11ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 34ms
16 timing npm:load:configload Completed in 35ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-05-11T21_11_27_743Z-
25 verbose logfile /root/.npm/_logs/2025-05-11T21_11_27_743Z-debug-0.log
26 timing npm:load:logFile Completed in 21ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 88ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1633ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 6ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 1695ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 5122ms
41 timing reify:diffTrees Completed in 141ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   'widest-line': [ '4.0.1' ],
47 silly audit   wildcard: [ '2.0.0' ],
47 silly audit   with: [ '7.0.2' ],
47 silly audit   wkx: [ '0.5.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   'xdg-basedir': [ '5.1.0' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   youch: [ '2.2.2' ]
47 silly audit }
48 verbose reify failed optional dependency /root/node_modules/fsevents
49 silly reify mark deleted [ '/root/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 343ms
51 timing reify:unpack Completed in 344ms
52 timing reify:unretire Completed in 0ms
53 timing build:queue Completed in 13ms
54 timing build:deps Completed in 14ms
55 timing build Completed in 15ms
56 timing reify:build Completed in 18ms
57 timing reify:trash Completed in 18ms
58 timing reify:save Completed in 594ms
59 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2036ms
60 timing auditReport:getReport Completed in 2087ms
61 silly audit report {
61 silly audit report   '@babel/helpers': [
61 silly audit report     {
61 silly audit report       id: 1104001,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@babel/runtime': [
61 silly audit report     {
61 silly audit report       id: 1104000,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   braces: [
61 silly audit report     {
61 silly audit report       id: 1098094,
61 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
61 silly audit report       title: 'Uncontrolled resource consumption in braces',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   cookie: [
61 silly audit report     {
61 silly audit report       id: 1103907,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
61 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<0.7.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'cross-spawn': [
61 silly audit report     {
61 silly audit report       id: 1100563,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'find-my-way': [
61 silly audit report     {
61 silly audit report       id: 1099853,
61 silly audit report       url: 'https://github.com/advisories/GHSA-rrr8-f88r-h8q6',
61 silly audit report       title: 'find-my-way has a ReDoS vulnerability in multiparametric routes',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.5.0 <8.2.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ip: [
61 silly audit report     {
61 silly audit report       id: 1101851,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2p57-rm9w-gvfp',
61 silly audit report       title: 'ip SSRF improper categorization in isPublic',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1097721,
61 silly audit report       url: 'https://github.com/advisories/GHSA-78xj-cgh5-2h22',
61 silly audit report       title: 'NPM IP package incorrectly identifies some private IP addresses as public',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '=2.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   micromatch: [
61 silly audit report     {
61 silly audit report       id: 1098681,
61 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<4.0.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   nanoid: [
61 silly audit report     {
61 silly audit report       id: 1101163,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
61 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.3.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'path-to-regexp': [
61 silly audit report     {
61 silly audit report       id: 1101846,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
61 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   pug: [
61 silly audit report     {
61 silly audit report       id: 1104111,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'pug-code-gen': [
61 silly audit report     {
61 silly audit report       id: 1104107,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   tar: [
61 silly audit report     {
61 silly audit report       id: 1097493,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
61 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.2.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'tar-fs': [
61 silly audit report     {
61 silly audit report       id: 1103613,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pq67-2wwv-3xjx',
61 silly audit report       title: 'tar-fs Vulnerable to Link Following and Path Traversal via Extracting a Crafted tar File',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   webpack: [
61 silly audit report     {
61 silly audit report       id: 1099351,
61 silly audit report       url: 'https://github.com/advisories/GHSA-4vvj-4cpr-p986',
61 silly audit report       title: "Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <5.94.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 timing metavuln:cache:get:security-advisory:@babel/runtime:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 83ms
63 timing metavuln:cache:get:security-advisory:@babel/helpers:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 88ms
64 timing metavuln:cache:get:security-advisory:braces:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 84ms
65 timing metavuln:cache:get:security-advisory:ip:b30c5XyTTW4mB+FTN7C/h1vhoJFO9OI8Q+LTllMkSK3uH9C7IrxRvaSJh85+QHMX79NvRWdtpRRPVOFX+5JL7A== Completed in 80ms
66 timing metavuln:cache:get:security-advisory:ip:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 82ms
67 timing metavuln:cache:get:security-advisory:cross-spawn:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 84ms
68 timing metavuln:cache:get:security-advisory:cookie:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 86ms
69 timing metavuln:cache:get:security-advisory:micromatch:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 83ms
70 timing metavuln:cache:get:security-advisory:find-my-way:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 86ms
71 timing metavuln:cache:get:security-advisory:nanoid:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 84ms
72 timing metavuln:cache:get:security-advisory:path-to-regexp:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 84ms
73 timing metavuln:cache:get:security-advisory:pug-code-gen:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 83ms
74 timing metavuln:cache:get:security-advisory:tar-fs:ljW1pP7d9cLZla6y4cRf/fklD6X1J7i5bX3NvEevHUmcSM8BM4Jhy4yQEMOcNQR4cCPucED5PfPlkREtbzHKvg== Completed in 84ms
75 timing metavuln:cache:get:security-advisory:pug:q1QCNIb5doZm6I3eRGcu7TI0K8fyc7dAf2McLW9B8u9n+aVFF2mdYrDZecswkGEqvp/OYAJdtseKaRANUQq8pQ== Completed in 88ms
76 timing metavuln:cache:get:security-advisory:tar:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 88ms
77 timing metavuln:cache:get:security-advisory:webpack:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 90ms
78 http fetch GET 200 https://registry.npmjs.org/tar-fs 374ms (cache updated)
79 timing metavuln:packument:tar-fs Completed in 376ms
80 timing metavuln:load:security-advisory:tar-fs:1103613 Completed in 3ms
81 timing metavuln:calculate:security-advisory:tar-fs:1103613 Completed in 381ms
82 http fetch GET 200 https://registry.npmjs.org/micromatch 493ms (cache updated)
83 timing metavuln:packument:micromatch Completed in 495ms
84 timing metavuln:load:security-advisory:micromatch:1098681 Completed in 2ms
85 timing metavuln:calculate:security-advisory:micromatch:1098681 Completed in 500ms
86 http fetch GET 200 https://registry.npmjs.org/nanoid 536ms (cache updated)
87 timing metavuln:packument:nanoid Completed in 538ms
88 timing metavuln:load:security-advisory:nanoid:1101163 Completed in 1ms
89 timing metavuln:calculate:security-advisory:nanoid:1101163 Completed in 541ms
90 http fetch GET 200 https://registry.npmjs.org/braces 556ms (cache updated)
91 timing metavuln:packument:braces Completed in 558ms
92 timing metavuln:load:security-advisory:braces:1098094 Completed in 1ms
93 timing metavuln:calculate:security-advisory:braces:1098094 Completed in 559ms
94 http fetch GET 200 https://registry.npmjs.org/pug-code-gen 560ms (cache updated)
95 timing metavuln:packument:pug-code-gen Completed in 562ms
96 timing metavuln:load:security-advisory:pug-code-gen:1104107 Completed in 0ms
97 timing metavuln:calculate:security-advisory:pug-code-gen:1104107 Completed in 563ms
98 http fetch GET 200 https://registry.npmjs.org/cookie 572ms (cache updated)
99 timing metavuln:packument:cookie Completed in 573ms
100 timing metavuln:load:security-advisory:cookie:1103907 Completed in 0ms
101 timing metavuln:calculate:security-advisory:cookie:1103907 Completed in 575ms
102 http fetch GET 200 https://registry.npmjs.org/pug 578ms (cache updated)
103 timing metavuln:packument:pug Completed in 580ms
104 timing metavuln:load:security-advisory:pug:1104111 Completed in 1ms
105 timing metavuln:calculate:security-advisory:pug:1104111 Completed in 582ms
106 http fetch GET 200 https://registry.npmjs.org/cross-spawn 600ms (cache updated)
107 timing metavuln:packument:cross-spawn Completed in 601ms
108 timing metavuln:load:security-advisory:cross-spawn:1100563 Completed in 1ms
109 timing metavuln:calculate:security-advisory:cross-spawn:1100563 Completed in 603ms
110 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 606ms (cache updated)
111 timing metavuln:packument:path-to-regexp Completed in 609ms
112 timing metavuln:load:security-advisory:path-to-regexp:1101846 Completed in 1ms
113 timing metavuln:calculate:security-advisory:path-to-regexp:1101846 Completed in 612ms
114 http fetch GET 200 https://registry.npmjs.org/ip 615ms (cache updated)
115 timing metavuln:packument:ip Completed in 616ms
116 timing metavuln:load:security-advisory:ip:1101851 Completed in 1ms
117 timing metavuln:calculate:security-advisory:ip:1101851 Completed in 618ms
118 timing metavuln:load:security-advisory:ip:1097721 Completed in 0ms
119 timing metavuln:calculate:security-advisory:ip:1097721 Completed in 618ms
120 http fetch GET 200 https://registry.npmjs.org/tar 642ms (cache updated)
121 timing metavuln:packument:tar Completed in 644ms
122 timing metavuln:load:security-advisory:tar:1097493 Completed in 1ms
123 timing metavuln:calculate:security-advisory:tar:1097493 Completed in 649ms
124 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 686ms (cache updated)
125 timing metavuln:packument:@babel/helpers Completed in 690ms
126 timing metavuln:load:security-advisory:@babel/helpers:1104001 Completed in 3ms
127 timing metavuln:calculate:security-advisory:@babel/helpers:1104001 Completed in 699ms
128 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 695ms (cache updated)
129 timing metavuln:packument:@babel/runtime Completed in 702ms
130 timing metavuln:load:security-advisory:@babel/runtime:1104000 Completed in 2ms
131 timing metavuln:calculate:security-advisory:@babel/runtime:1104000 Completed in 704ms
132 http fetch GET 200 https://registry.npmjs.org/webpack 868ms (cache updated)
133 timing metavuln:packument:webpack Completed in 915ms
134 timing metavuln:load:security-advisory:webpack:1099351 Completed in 9ms
135 timing metavuln:calculate:security-advisory:webpack:1099351 Completed in 926ms
136 http fetch GET 200 https://registry.npmjs.org/find-my-way 967ms (cache updated)
137 timing metavuln:packument:find-my-way Completed in 974ms
138 timing metavuln:load:security-advisory:find-my-way:1099853 Completed in 1ms
139 timing metavuln:calculate:security-advisory:find-my-way:1099853 Completed in 975ms
140 timing metavuln:cache:get:security-advisory:@babel/core:rHFDgAPDp/sCXbJTVH1CD++gRwqnDm1l5hjqv1UshTfFC03lkAXjHj5sWn7bV61VhpDSBibBqnzYuoOuIJuY0Q== Completed in 24ms
141 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 209ms (cache updated)
142 timing metavuln:packument:@babel/core Completed in 214ms
143 timing metavuln:load:security-advisory:@babel/core:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 3ms
144 timing metavuln:calculate:security-advisory:@babel/core:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 217ms
145 timing metavuln:cache:get:security-advisory:i18next:l4tbfjbVOZGuH/00FuoHxAf5DtkJBCMqzu0CQ4juWz1pfNe0diGF78qD/NikjjOQugC9THUj3QGPzO/X2ByTaQ== Completed in 10ms
146 timing metavuln:cache:get:security-advisory:date-fns:kHMTVg+O95Y0EFfM2HO1mb7SZ4p5vWeiW1gikHyGe2x3c6+UXU8uqt+wXkUDmiXnjlJPeS0xt/QOsr/K++6P+Q== Completed in 14ms
147 http fetch GET 200 https://registry.npmjs.org/date-fns 194ms (cache updated)
148 timing metavuln:packument:date-fns Completed in 205ms
149 timing metavuln:load:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 1ms
150 timing metavuln:calculate:security-advisory:date-fns:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 208ms
151 http fetch GET 200 https://registry.npmjs.org/i18next 297ms (cache updated)
152 timing metavuln:packument:i18next Completed in 318ms
153 timing metavuln:load:security-advisory:i18next:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 4ms
154 timing metavuln:calculate:security-advisory:i18next:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 323ms
155 timing metavuln:cache:get:security-advisory:micromatch:KLlQrQSexijh/BbB4FSM3fP0/MIDSj3iMiApgG1JwuVrHt48fzZ8fAIdgNu2TyvXdqnfHV2kIjol+N5OzsIiGQ== Completed in 18ms
156 timing metavuln:load:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 1ms
157 timing metavuln:calculate:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 20ms
158 timing metavuln:cache:get:security-advisory:chokidar:LU+YLfVnn6vFXVAvnsGqd58Rz8g6tJ60ZMP+wazsDeQPoFbTHjxfCKIpn7lW6acFOIKvNjhthFMXqTIaWevt+w== Completed in 23ms
159 http fetch GET 200 https://registry.npmjs.org/chokidar 146ms (cache updated)
160 timing metavuln:packument:chokidar Completed in 149ms
161 timing metavuln:load:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 1ms
162 timing metavuln:calculate:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 150ms
163 timing metavuln:cache:get:security-advisory:light-my-request:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 20ms
164 timing metavuln:cache:get:security-advisory:youch:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 20ms
165 http fetch GET 200 https://registry.npmjs.org/youch 160ms (cache updated)
166 timing metavuln:packument:youch Completed in 162ms
167 timing metavuln:load:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 0ms
168 timing metavuln:calculate:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 164ms
169 http fetch GET 200 https://registry.npmjs.org/light-my-request 175ms (cache updated)
170 timing metavuln:packument:light-my-request Completed in 176ms
171 timing metavuln:load:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 1ms
172 timing metavuln:calculate:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 177ms
173 timing metavuln:cache:get:security-advisory:eslint:bz56okbEUrZqAkRTkpkmvztXLvNZW2VDPHF2fqin8K2GidvGcVo/SzQqqABRooympjtfGakOGEGoHPPOA4OOog== Completed in 24ms
174 timing metavuln:cache:get:security-advisory:execa:esx5OopxXhaaN4OWrpL/hbUGhclQpXEEYrKiKLVqs1BBwmkO4Yl3bpU/OidAapIpfGn0uCXoaDXI/Cyc2YFujw== Completed in 22ms
175 timing metavuln:cache:get:security-advisory:foreground-child:16VYrGhNBDZSTPiFO1XJHwSzTDuFlxf6XW1//woFZYHAo/JJWjsZMoq6I5pf5N1ziskEVc8CfstgmMM21W+MYA== Completed in 23ms
176 timing metavuln:cache:get:security-advisory:webpack-cli:5g8O7zA7ydlbcr0oS08mlVwBTmVVZHeeYWSTIteUcxhUF9SdE7ibHhxGSx4w29WwjdYl01EmG/SV8NN1XFvxSQ== Completed in 17ms
177 timing metavuln:cache:get:security-advisory:spawn-please:cZII9ALDX8IgTwaAjHKfr92tyXSEQnVjDv4OmLw+1GPIlsOVR9v/keHZk62GHfkvh+kNhEG4ErqVqN6T6Xk/ww== Completed in 21ms
178 http fetch GET 200 https://registry.npmjs.org/foreground-child 170ms (cache updated)
179 timing metavuln:packument:foreground-child Completed in 175ms
180 timing metavuln:load:security-advisory:foreground-child:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 1ms
181 timing metavuln:calculate:security-advisory:foreground-child:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 178ms
182 http fetch GET 200 https://registry.npmjs.org/spawn-please 181ms (cache updated)
183 timing metavuln:packument:spawn-please Completed in 184ms
184 timing metavuln:load:security-advisory:spawn-please:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
185 timing metavuln:calculate:security-advisory:spawn-please:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 185ms
186 http fetch GET 200 https://registry.npmjs.org/execa 224ms (cache updated)
187 timing metavuln:packument:execa Completed in 226ms
188 timing metavuln:load:security-advisory:execa:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
189 timing metavuln:calculate:security-advisory:execa:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 227ms
190 http fetch GET 200 https://registry.npmjs.org/webpack-cli 233ms (cache updated)
191 timing metavuln:packument:webpack-cli Completed in 255ms
192 timing metavuln:load:security-advisory:webpack-cli:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 1ms
193 timing metavuln:calculate:security-advisory:webpack-cli:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 258ms
194 http fetch GET 200 https://registry.npmjs.org/eslint 415ms (cache updated)
195 timing metavuln:packument:eslint Completed in 679ms
196 timing metavuln:load:security-advisory:eslint:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 3ms
197 timing metavuln:calculate:security-advisory:eslint:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 685ms
